District Code, YearMonth, Number of Crimes
D14,201809,56
D14,201808,556
D14,201806,548
D14,201807,473
D14,201711,526
D14,201710,633
D14,201708,502
D14,201805,582
D14,201706,600
D14,201712,466
D14,201802,421
D14,201601,484
D14,201701,470
D14,201804,444
D14,201709,663
D14,201803,505
D14,201607,580
D14,201704,477
D14,201507,469
D14,201703,497
D14,201801,474
D14,201702,488
D14,201608,567
D14,201506,254
D14,201707,593
D14,201605,555
D14,201609,536
D14,201705,594
D14,201610,559
D14,201604,486
D14,201512,469
D14,201612,524
D14,201606,516
D14,201511,438
D14,201611,526
D14,201603,456
D14,201510,533
D14,201509,575
D14,201602,490
D14,201508,542
C11,201809,100
C11,201808,1004
C11,201806,1184
C11,201807,1130
C11,201711,1001
C11,201710,1114
C11,201708,1207
C11,201805,1199
C11,201706,1094
C11,201712,991
C11,201802,873
C11,201601,1132
C11,201701,1151
C11,201804,948
C11,201709,1153
C11,201803,895
C11,201607,1172
C11,201704,1104
C11,201507,1227
C11,201703,1093
C11,201801,949
C11,201702,1048
C11,201608,1188
C11,201506,576
C11,201707,1135
C11,201605,1206
C11,201609,1131
C11,201705,1190
C11,201610,1103
C11,201604,1156
C11,201512,1143
C11,201612,1087
C11,201606,1127
C11,201511,1048
C11,201611,1115
C11,201603,1187
C11,201510,1119
C11,201509,1147
C11,201602,999
C11,201508,1104
D4,201809,58
D4,201808,1075
D4,201806,1192
D4,201807,1165
D4,201711,983
D4,201710,1154
D4,201708,1176
D4,201805,1174
D4,201706,1187
D4,201712,1001
D4,201802,888
D4,201601,917
D4,201701,1039
D4,201804,1055
D4,201709,1204
D4,201803,1033
D4,201607,1145
D4,201704,1077
D4,201507,1131
D4,201703,1008
D4,201801,961
D4,201702,988
D4,201608,1149
D4,201506,572
D4,201707,1223
D4,201605,1116
D4,201609,1147
D4,201705,1117
D4,201610,1185
D4,201604,993
D4,201512,1084
D4,201612,1030
D4,201606,1122
D4,201511,1117
D4,201611,1088
D4,201603,1078
D4,201510,1072
D4,201509,1112
D4,201602,983
D4,201508,1116
B3,201809,70
B3,201808,954
B3,201806,1010
B3,201807,977
B3,201711,884
B3,201710,1020
B3,201708,1061
B3,201805,1012
B3,201706,964
B3,201712,822
B3,201802,727
B3,201601,865
B3,201701,906
B3,201804,924
B3,201709,957
B3,201803,907
B3,201607,919
B3,201704,843
B3,201507,891
B3,201703,929
B3,201801,904
B3,201702,853
B3,201608,1078
B3,201506,453
B3,201707,964
B3,201605,988
B3,201609,964
B3,201705,992
B3,201610,981
B3,201604,953
B3,201512,899
B3,201612,876
B3,201606,966
B3,201511,845
B3,201611,920
B3,201603,844
B3,201510,835
B3,201509,817
B3,201602,791
B3,201508,877
B2,201809,99
B2,201808,1218
B2,201806,1354
B2,201807,1283
B2,201711,1231
B2,201710,1304
B2,201708,1399
B2,201805,1298
B2,201706,1421
B2,201712,1184
B2,201802,1022
B2,201601,1362
B2,201701,1228
B2,201804,1223
B2,201709,1327
B2,201803,1183
B2,201607,1262
B2,201704,1289
B2,201507,1329
B2,201703,1373
B2,201801,1192
B2,201702,1126
B2,201608,1362
B2,201506,695
B2,201707,1417
B2,201605,1373
B2,201609,1337
B2,201705,1381
B2,201610,1337
B2,201604,1377
B2,201512,1268
B2,201612,1222
B2,201606,1333
B2,201511,1293
B2,201611,1183
B2,201603,1402
B2,201510,1373
B2,201509,1387
B2,201602,1156
B2,201508,1342
C6,201809,46
C6,201808,748
C6,201806,685
C6,201807,671
C6,201711,510
C6,201710,694
C6,201708,637
C6,201805,630
C6,201706,676
C6,201712,541
C6,201802,557
C6,201601,585
C6,201701,561
C6,201804,676
C6,201709,688
C6,201803,584
C6,201607,598
C6,201704,632
C6,201507,652
C6,201703,635
C6,201801,602
C6,201702,465
C6,201608,550
C6,201506,297
C6,201707,620
C6,201605,585
C6,201609,592
C6,201705,588
C6,201610,662
C6,201604,534
C6,201512,605
C6,201612,609
C6,201606,580
C6,201511,541
C6,201611,559
C6,201603,679
C6,201510,593
C6,201509,593
C6,201602,540
C6,201508,660
,201809,52
,201808,88
,201806,60
,201807,76
,201711,61
,201710,69
,201708,84
,201805,54
,201706,41
,201712,60
,201802,30
,201601,3
,201701,29
,201804,53
,201709,56
,201803,75
,201607,140
,201704,23
,201507,14
,201703,29
,201801,56
,201702,31
,201608,83
,201506,59
,201707,69
,201605,5
,201609,89
,201705,24
,201610,71
,201604,3
,201512,9
,201612,40
,201606,33
,201511,8
,201611,41
,201603,5
,201510,14
,201509,11
,201602,4
,201508,13
A1,201809,63
A1,201808,989
A1,201806,933
A1,201807,1026
A1,201711,926
A1,201710,1014
A1,201708,1192
A1,201805,1037
A1,201706,971
A1,201712,866
A1,201802,790
A1,201601,862
A1,201701,856
A1,201804,872
A1,201709,1020
A1,201803,850
A1,201607,1015
A1,201704,865
A1,201507,889
A1,201703,829
A1,201801,844
A1,201702,797
A1,201608,1036
A1,201506,445
A1,201707,1098
A1,201605,918
A1,201609,978
A1,201705,941
A1,201610,1000
A1,201604,845
A1,201512,832
A1,201612,808
A1,201606,904
A1,201511,838
A1,201611,890
A1,201603,915
A1,201510,1031
A1,201509,1014
A1,201602,752
A1,201508,966
E5,201809,25
E5,201808,370
E5,201806,330
E5,201807,331
E5,201711,397
E5,201710,368
E5,201708,356
E5,201805,337
E5,201706,397
E5,201712,299
E5,201802,319
E5,201601,333
E5,201701,358
E5,201804,331
E5,201709,379
E5,201803,376
E5,201607,362
E5,201704,337
E5,201507,298
E5,201703,353
E5,201801,336
E5,201702,308
E5,201608,338
E5,201506,165
E5,201707,379
E5,201605,349
E5,201609,339
E5,201705,378
E5,201610,316
E5,201604,348
E5,201512,335
E5,201612,338
E5,201606,368
E5,201511,328
E5,201611,303
E5,201603,330
E5,201510,334
E5,201509,340
E5,201602,293
E5,201508,358
A7,201809,15
A7,201808,298
A7,201806,344
A7,201807,311
A7,201711,333
A7,201710,374
A7,201708,417
A7,201805,371
A7,201706,392
A7,201712,330
A7,201802,333
A7,201601,317
A7,201701,355
A7,201804,344
A7,201709,343
A7,201803,341
A7,201607,335
A7,201704,359
A7,201507,385
A7,201703,334
A7,201801,367
A7,201702,310
A7,201608,370
A7,201506,182
A7,201707,365
A7,201605,380
A7,201609,352
A7,201705,352
A7,201610,346
A7,201604,378
A7,201512,337
A7,201612,337
A7,201606,400
A7,201511,356
A7,201611,293
A7,201603,313
A7,201510,389
A7,201509,398
A7,201602,309
A7,201508,379
E13,201809,29
E13,201808,402
E13,201806,481
E13,201807,493
E13,201711,436
E13,201710,458
E13,201708,512
E13,201805,514
E13,201706,516
E13,201712,413
E13,201802,382
E13,201601,407
E13,201701,426
E13,201804,449
E13,201709,512
E13,201803,445
E13,201607,492
E13,201704,439
E13,201507,418
E13,201703,432
E13,201801,467
E13,201702,424
E13,201608,514
E13,201506,185
E13,201707,484
E13,201605,478
E13,201609,448
E13,201705,462
E13,201610,475
E13,201604,473
E13,201512,434
E13,201612,443
E13,201606,513
E13,201511,434
E13,201611,453
E13,201603,426
E13,201510,443
E13,201509,468
E13,201602,437
E13,201508,419
E18,201809,46
E18,201808,478
E18,201806,535
E18,201807,468
E18,201711,468
E18,201710,466
E18,201708,459
E18,201805,507
E18,201706,498
E18,201712,404
E18,201802,420
E18,201601,410
E18,201701,462
E18,201804,444
E18,201709,468
E18,201803,414
E18,201607,434
E18,201704,441
E18,201507,440
E18,201703,476
E18,201801,461
E18,201702,431
E18,201608,516
E18,201506,230
E18,201707,526
E18,201605,435
E18,201609,427
E18,201705,513
E18,201610,388
E18,201604,415
E18,201512,420
E18,201612,479
E18,201606,493
E18,201511,418
E18,201611,392
E18,201603,409
E18,201510,434
E18,201509,382
E18,201602,425
E18,201508,416
A15,201809,8
A15,201808,157
A15,201806,178
A15,201807,134
A15,201711,179
A15,201710,178
A15,201708,204
A15,201805,191
A15,201706,228
A15,201712,158
A15,201802,175
A15,201601,158
A15,201701,152
A15,201804,153
A15,201709,170
A15,201803,160
A15,201607,165
A15,201704,183
A15,201507,181
A15,201703,191
A15,201801,169
A15,201702,139
A15,201608,187
A15,201506,78
A15,201707,202
A15,201605,190
A15,201609,182
A15,201705,183
A15,201610,160
A15,201604,140
A15,201512,156
A15,201612,158
A15,201606,203
A15,201511,154
A15,201611,159
A15,201603,155
A15,201510,138
A15,201509,170
A15,201602,129
A15,201508,150
